9.925855204972936496e-01,9.087041527146397790e-01,2.242420735447999469e+00,1.000000000000000000e+00,1.612082722621710484e-01,1.901289673211933540e+00
4.220064644911016849e-01,1.287227745434905035e+00,1.350936174129037326e+00,1.000000000000000000e+00,2.972218412192739745e-02,1.709234209926006720e+00
3.168426095069597492e-01,1.352135514061198807e+00,1.185581161737461420e+00,1.000000000000000000e+00,4.484049445863276251e-01,1.668978123568158445e+00
8.561791762338060163e-01,5.387816606889834770e-01,1.847794843584810831e+00,1.000000000000000000e+00,8.457705568383858674e-01,1.394960836922789493e+00
8.071506269519579391e-01,4.774473328910302516e-01,1.532693119728912867e-01,1.000000000000000000e+00,2.768277903335254475e-01,1.284597959842988191e+00
1.764034052326073354e-01,5.542149899628046050e-02,9.130849304572703495e-01,1.000000000000000000e+00,5.208113899890295384e-01,2.318249042288877959e-01
6.503189786097899328e-01,7.557904659360379362e-01,6.128487671890840982e-01,1.000000000000000000e+00,5.693060331951527164e-01,1.406109444545827980e+00
7.523663058764099576e-01,1.389903375558135590e+00,2.570953670900696597e+00,1.000000000000000000e+00,2.638670246226982874e-01,2.142269681434545436e+00
5.030098322200809990e-01,9.768748074890647448e-01,9.647477486354665288e-01,1.000000000000000000e+00,6.864209866220571943e-01,1.479884639709145855e+00
1.342342048147658895e-01,1.610298265428870224e+00,1.098575224898912239e-01,1.000000000000000000e+00,3.881798489827342769e-01,1.744532470243636002e+00
6.073203455652824712e-01,8.487281741303882576e-01,1.967076437037240888e+00,1.000000000000000000e+00,3.880061491314790167e-02,1.456048519695670729e+00
8.671605076394511835e-01,1.553142538465328570e-01,8.632389663485426912e-01,1.000000000000000000e+00,2.933689158560075505e-01,1.022474761485983930e+00
1.181363717146544090e-02,1.880477610328568083e-01,2.555651787396219454e+00,1.000000000000000000e+00,7.758148477628191708e-01,1.998613982043222492e-01
7.379934794637974527e-01,1.378592406218871469e+00,2.235902519192374260e-01,1.000000000000000000e+00,2.986574342798670179e-01,2.116585885682669144e+00
6.573277650610442890e-03,1.210420415655497628e-01,1.136627873704133540e-01,1.000000000000000000e+00,1.989340043270847458e-01,1.276153192161602057e-01
5.628354713367167417e-02,3.376756885801168728e-02,7.347441948700146330e-01,1.000000000000000000e+00,7.988539235655333082e-01,9.005111599168336145e-02
5.631100467902716566e-02,1.969098468635699595e+00,1.972749709224463244e+00,1.000000000000000000e+00,8.668208805965695873e-01,2.025409473314726760e+00
6.607009575771982668e-01,1.553747479726518055e+00,9.023365641343991106e-01,1.000000000000000000e+00,2.573246988236050914e-01,2.214448437303716322e+00
6.644249776889312731e-01,1.126308706791949055e+00,1.516989773073315950e+00,1.000000000000000000e+00,1.772552455503119129e-01,1.790733684480880328e+00
2.306485232049950707e-01,1.099450224482841243e+00,1.229754123743151073e+00,1.000000000000000000e+00,9.625122942927633041e-01,1.330098747687836314e+00
5.528223556900266900e-01,8.634233281010645911e-01,2.851796559702700407e+00,1.000000000000000000e+00,9.161385081875306202e-02,1.416245683791091281e+00
2.717819914832693140e-01,6.927888713653687081e-01,2.560507853605142436e+00,1.000000000000000000e+00,7.664119839578025228e-01,9.645708628486380221e-01
3.047141748205146605e-01,1.745126715059168943e+00,1.876699953886291627e-01,1.000000000000000000e+00,4.934669400921147808e-01,2.049840889879683381e+00
6.546842376740760194e-01,6.243886287504365473e-01,2.075132171730621478e-01,1.000000000000000000e+00,2.571603093695293829e-01,1.279072866424512567e+00
4.837717724502755834e-01,6.362127201421763356e-01,1.247015569397273094e+00,1.000000000000000000e+00,9.312461771485602835e-02,1.119984492592451808e+00
1.427354349168463710e-02,1.755225295173379330e+00,2.343352375614875527e-01,1.000000000000000000e+00,2.928245759704881657e-01,1.769498838665064078e+00
6.640453737502612919e-01,1.689008860635176745e+00,9.637882100476257152e-01,1.000000000000000000e+00,6.520685017691678631e-01,2.353054234385437926e+00
4.721312932373857851e-01,1.020260661438929795e-01,1.225089009484628289e+00,1.000000000000000000e+00,2.984805246564614656e-02,5.741573593812787646e-01
9.641902975068014081e-01,1.524367599989149502e+00,1.017876988728867893e+00,1.000000000000000000e+00,2.347404300140011335e-01,2.488557897495951021e+00
4.003271687311177329e-01,6.323289145244275211e-01,1.112383226464028541e+00,1.000000000000000000e+00,9.187144294578184489e-01,1.032656083255545365e+00
4.045251435934793527e-01,1.482798982414342825e+00,4.704390626784253904e-01,1.000000000000000000e+00,5.336810764982987676e-01,1.887324126007822178e+00
4.937339634706303659e-01,1.182463893408703726e+00,2.039662469592876004e+00,1.000000000000000000e+00,8.610194418145972195e-01,1.676197856879334092e+00
2.299672467366570272e-01,7.630682213165194128e-01,1.715483639584312048e-01,1.000000000000000000e+00,6.241812798877413027e-01,5.993035468053176551e+00
9.347599143362189666e-01,7.923942174532838667e-01,2.915253244031518420e+00,1.000000000000000000e+00,5.978752446681308008e-01,6.727154131789502500e+00
2.112467092930196966e-01,1.059058050504821047e+00,1.920136636567572275e+00,1.000000000000000000e+00,6.662728323728843716e-01,6.270304759797840966e+00
6.380418083556500530e-01,3.792279386769119576e-01,6.249317596149687182e-01,1.000000000000000000e+00,2.414630508415974708e-01,6.017269747032562677e+00
7.329939155277157559e-01,9.987090483051344059e-01,2.013766723220640653e+00,1.000000000000000000e+00,7.993634104207149038e-01,6.731702963832850273e+00
5.640695204012681208e-01,9.422820818352377614e-01,1.207545290985003739e+00,1.000000000000000000e+00,5.362628700975674567e-01,6.506351602236505549e+00
1.495784803877107105e-01,1.572891005489543081e+00,2.738277711034700967e+00,1.000000000000000000e+00,8.123650360504924839e-01,6.722469485877254236e+00
8.218955666615354039e-01,1.658802825288777427e+00,5.269473471371215467e-01,1.000000000000000000e+00,9.958127294832732623e-01,7.480698391950312498e+00
6.571857904622997459e-01,8.418541281597944348e-01,2.664071556801107299e+00,1.000000000000000000e+00,5.823512729892272866e-01,6.499039918622094625e+00
9.936245090735015273e-01,1.504147388900408222e+00,1.102532127779178417e+00,1.000000000000000000e+00,7.425622253025000452e-01,7.497771897973909638e+00
7.301099722250615764e-01,6.259815555535954701e-01,2.652525722570478806e+00,1.000000000000000000e+00,1.407649163672936021e-01,6.356091527778657380e+00
3.652735148039426560e-01,1.272548382055616933e+00,1.437417357624824366e+00,1.000000000000000000e+00,6.781558975859113270e-01,6.637821896859559700e+00
9.973536810729767277e-01,1.559932741222254116e-01,2.276906576498276102e+00,1.000000000000000000e+00,8.174245085509351805e-01,6.153346955195202028e+00
2.822014413134308342e-01,5.103121048122796211e-01,1.324072868399474245e+00,1.000000000000000000e+00,3.938567575932887532e-01,5.792513546125710455e+00
5.078190675621553352e-01,4.231684030845175304e-01,1.481401425105123959e+00,1.000000000000000000e+00,8.127524228070270862e-01,5.930987470646672755e+00
8.828833922678256396e-01,1.333524524937135247e+00,8.643913918441875621e-01,1.000000000000000000e+00,8.732451183417508922e-01,7.216407917204961109e+00
4.212279109947042466e-01,4.636143805297696652e-01,4.037919270239065384e-01,1.000000000000000000e+00,9.616688579428034345e-01,5.884842291524474689e+00
8.797915446473725254e-02,1.059520929869455674e+00,6.065318146715746872e-01,1.000000000000000000e+00,8.682803954620040843e-01,6.147500084334192039e+00
1.945266935094588368e-01,1.472959518767585907e+00,4.953479052349772926e-01,1.000000000000000000e+00,9.381122486966123608e-01,6.667486212277044189e+00
6.633249994426855256e-01,8.302417299354010183e-01,2.887447529207272545e+00,1.000000000000000000e+00,5.240508615579870799e-01,6.493566729378086322e+00
3.840737293117659767e-01,3.249510068154910503e-01,2.163267949114182187e+00,1.000000000000000000e+00,5.963329437895811269e-01,5.709024736127256361e+00
2.228928469779944965e-01,4.999236692978423768e-01,6.611463847711275266e-01,1.000000000000000000e+00,4.958418649817937229e-01,5.722816516275836207e+00
4.728931296200378220e-02,5.784949691153375984e-01,2.209871831992074931e+00,1.000000000000000000e+00,6.212299033326748043e-01,5.625784282077341381e+00
8.185961445046029406e-01,1.489649909831585406e+00,6.383201208102329272e-02,1.000000000000000000e+00,5.695691341122410822e-01,7.308246054336188458e+00
4.384167268033342113e-01,7.226000875448010952e-01,2.977144759383973494e+00,1.000000000000000000e+00,6.569633707552449131e-01,6.161016814348135640e+00
2.510700731386869000e-01,1.065732117409330604e+00,2.856957993181228339e-01,1.000000000000000000e+00,7.452732797777900098e-01,6.316802190548017393e+00
3.476517396203271382e-01,3.377667456776718424e-01,4.872643889383424520e-01,1.000000000000000000e+00,1.522886537023160347e-02,5.685418485297998537e+00
7.778802532570950889e-01,1.457399751388882558e+00,1.455077677498791466e+00,1.000000000000000000e+00,3.059647559039342379e-01,7.235280004645977314e+00
3.916116527302088146e-01,1.768176983881017073e+00,3.638993166686327330e-01,1.000000000000000000e+00,2.956474012620602387e-02,7.159788636611225776e+00
2.157244497097106084e-01,1.041371266627629799e+00,2.304875458483279793e-02,1.000000000000000000e+00,1.042647341434355113e-01,6.257095716337341074e+00
6.978639818667118355e-01,8.961257142437872858e-01,2.845916880042853592e+00,1.000000000000000000e+00,9.107665676026114321e-01,6.593989696110499565e+00
2.764578964010456774e-01,7.554318601179916826e-01,2.754515194012938650e+00,1.000000000000000000e+00,5.792575947174931628e-01,6.031889756519037249e+00
3.697219077652307284e-01,1.600813410709899465e+00,2.773512322806827690e+00,1.000000000000000000e+00,6.734930647035785034e-01,6.970535318475129749e+00
2.309035777539015788e-01,1.638521031691465124e+00,1.261578484242042109e+00,1.000000000000000000e+00,6.980465799124734305e-01,6.869424609445366592e+00
4.863536163835020520e-01,1.881729808834875284e+00,2.051257215562150016e-01,1.000000000000000000e+00,1.557967044075039276e-01,7.368083425218377336e+00
1.945682618161430621e-01,4.420010133190024337e-01,7.062828550813863293e-01,1.000000000000000000e+00,1.528502048557333071e-01,5.636569275135145496e+00
6.929175523500850087e-01,4.363114965356162944e-01,7.063604430666475809e-01,1.000000000000000000e+00,1.973882622221140304e-01,6.129229048885701303e+00
3.986872196911219746e-01,1.917186205972696289e+00,1.100340658656032033e+00,1.000000000000000000e+00,2.976241796641382331e-01,7.315873425663818708e+00
6.859959090399603276e-02,7.050550632784657878e-01,6.965881388930246221e-01,1.000000000000000000e+00,7.629273380216684552e-01,5.773654654182461599e+00
1.116282998562613260e-01,2.873620839084101153e-01,8.355309026343417100e-01,1.000000000000000000e+00,2.880268293353051012e-01,5.398990383764671108e+00
8.463049366961129527e-01,1.582567312900974521e+00,1.735906899615676124e+00,1.000000000000000000e+00,2.885886788600465769e-01,7.428872249597087141e+00
3.188783532109923380e-01,1.184436549965289354e+00,2.219599676294472079e+00,1.000000000000000000e+00,3.840980551084494099e-01,6.503314903176281803e+00
5.095620286443751645e-01,1.776066273065388001e+00,1.949372570125292192e+00,1.000000000000000000e+00,5.355501320419000510e-01,7.285628301709762944e+00
7.122246114189123567e-02,3.520304235558220363e-01,6.029747514468699610e-01,1.000000000000000000e+00,6.231482924522946387e-01,5.423252884697713938e+00
1.081127517045500364e-01,5.798973996325296199e-02,1.081051672955595899e+00,1.000000000000000000e+00,7.188591785088076502e-01,5.166102491667803775e+00
6.932493543020593618e-01,1.585340703900778303e+00,2.088744768807928587e+00,1.000000000000000000e+00,6.132855786014619337e-01,7.278590058202837554e+00
4.861620967576452124e-01,4.169966409759411352e-01,1.705644167569854153e+00,1.000000000000000000e+00,6.366247482083411402e-01,5.903158737733586570e+00
1.237433284147162471e-01,1.130294677206269638e+00,2.932461395806548188e-01,1.000000000000000000e+00,5.470768023064918051e-01,6.254038005620985885e+00
1.589188910186415393e-01,2.380270944166660296e-01,3.393001680415099752e-01,1.000000000000000000e+00,9.110253128309069304e-01,5.396945985435308124e+00
5.980873174524421465e-01,5.003174444042779445e-01,2.143466339762742923e-01,1.000000000000000000e+00,5.361814185121025478e-01,6.098404761856720313e+00
1.448029708768086010e-01,1.556805868809001403e+00,1.488328969805421842e+00,1.000000000000000000e+00,7.264488848573398272e-01,1.170160883968581089e+01
3.957265988201420504e-01,1.404645489240721190e+00,2.053843069029036350e+00,1.000000000000000000e+00,5.614162080757034712e-01,1.180037208806086291e+01
8.457396341581294719e-01,1.164947147204753675e+00,1.734331232339466844e+00,1.000000000000000000e+00,3.079831073423335841e-01,1.201068678136288170e+01
9.315062661175667058e-01,1.034279143107570409e+00,1.175143972720714025e+00,1.000000000000000000e+00,5.416422915626175616e-01,1.196578540922513589e+01
1.452421387347374582e-01,5.302504742424096751e-01,9.200455865094252506e-01,1.000000000000000000e+00,5.151587691813213077e-01,1.067549261297714658e+01
6.955108338077767849e-01,5.744049242554312151e-01,4.072979867666740583e-01,1.000000000000000000e+00,5.592181827752402690e-01,1.126991575806320789e+01
8.546498313787537215e-01,8.364641727361561419e-01,1.427318726841184660e+00,1.000000000000000000e+00,2.892085121548625404e-01,1.169111400411490997e+01
8.088341233160536436e-01,2.413298907684768846e-01,5.132661530763509283e-01,1.000000000000000000e+00,9.999566127577249608e-01,1.105016401408452964e+01
6.822157526295199448e-01,1.096104813153421009e+00,2.385323835474936427e+00,1.000000000000000000e+00,9.968824546714416535e-01,1.177832056578294129e+01
1.908742808507543076e-01,1.582786077515552225e+00,1.026486247761482229e+00,1.000000000000000000e+00,7.312326849852711641e-01,1.177366035836630687e+01
7.076597275377769503e-01,1.996660085596082546e+00,3.356161555093976068e-01,1.000000000000000000e+00,2.125394816527736985e-03,1.270431981313386061e+01
7.477844646111228011e-01,1.137553836597613666e+00,2.072622383884970443e+00,1.000000000000000000e+00,7.535250348263977660e-01,1.188533830120873525e+01
4.935065517758362441e-01,7.130690500811689425e-01,2.311127658907494720e+00,1.000000000000000000e+00,3.801299286660544396e-01,1.120657560185700419e+01
6.221922694904161721e-01,1.786812053031308967e+00,4.751744163041667912e-01,1.000000000000000000e+00,8.906159891957532437e-03,1.240900432252172436e+01
2.567566111986990807e-01,1.594943886893177565e+00,1.700476927470482291e+00,1.000000000000000000e+00,9.461608635354319397e-01,1.185170049809187809e+01
5.478740998616793423e-01,5.315627651772989459e-01,2.297655914098007734e+00,1.000000000000000000e+00,6.575503859150103603e-01,1.107943686503897851e+01
8.206833599615863672e-01,1.335996952044834929e+00,1.355847031108546208e+00,1.000000000000000000e+00,2.770826690937103765e-01,1.215668031200642218e+01
5.560046476925895043e-02,6.158725053507319025e-01,1.387754326998561494e-01,1.000000000000000000e+00,4.300270707520373881e-01,1.067147297011999107e+01
2.257999118904803204e-01,1.407295216583979158e+00,6.605355796695031589e-01,1.000000000000000000e+00,8.143183556633803999e-02,1.163309512847445859e+01
8.387972783999727566e-01,1.200657205885300449e-01,2.252875378048476485e+00,1.000000000000000000e+00,9.294253259816334101e-01,1.095886299898850247e+01
1.071291186813746465e-01,1.119335859738187722e+00,1.355180130760103241e+00,1.000000000000000000e+00,7.987100587162234699e-01,1.122646497841956226e+01
6.234800061046874564e-01,5.565468731423051096e-01,4.407018427110664938e-03,0.000000000000000000e+00,4.828677288415157420e-01,1.118002687924699146e+01
8.941088823934664198e-01,1.810726340645334442e+00,3.758909491604830455e-01,0.000000000000000000e+00,8.606769673586889269e-01,1.270483522303880086e+01
3.443128579681420387e-02,1.846985506804244004e-01,2.898662437093500799e+00,0.000000000000000000e+00,3.869674071915547575e-01,1.021912983647723827e+01
7.078389665272089015e-02,9.409107087070427422e-01,1.384110592042764321e-01,0.000000000000000000e+00,1.637015489935955692e-02,1.101169460535976263e+01
5.617502294358646120e-01,4.224124395901933671e-01,1.865737769364799181e+00,0.000000000000000000e+00,3.346992638436814271e-01,1.098416266902605720e+01
1.324770328846027745e-01,1.968803716456675623e+00,7.498242464462920864e-01,0.000000000000000000e+00,6.197714607419668731e-02,1.210128074934127795e+01
2.788366202003292882e-01,5.034001118004232112e-01,8.989389126527399521e-01,0.000000000000000000e+00,3.556742312007462603e-01,1.078223673200075083e+01
8.051651807795690008e-01,1.195688718956038343e-01,1.063598010197272625e+00,0.000000000000000000e+00,1.037455429652311967e-01,1.092473405267517350e+01
9.821966460900399820e-01,2.879434646283063337e-01,1.437104834426387701e+00,0.000000000000000000e+00,4.800434326039091371e-01,1.127014011071834609e+01
7.811782085684592092e-01,5.442917425826665490e-01,2.213321572550008831e+00,0.000000000000000000e+00,2.633855914085736494e-02,1.132546995115112587e+01
9.271504376473235221e-01,1.979113025158354411e-01,1.442488513135668171e+00,0.000000000000000000e+00,1.734297132616730019e-01,1.112506174016315974e+01
3.686167729658241798e-01,1.284041033538973586e+00,4.274165249293544466e-01,0.000000000000000000e+00,2.891085199304427311e-01,1.165265780650479854e+01
6.791823327035098057e-01,1.689089095194269863e+00,1.778693287203046758e+00,0.000000000000000000e+00,5.229846652790235417e-01,1.236827142789777945e+01
1.096090122699894254e-01,2.930809231065325537e-01,2.874574113472648573e+00,0.000000000000000000e+00,2.624860083645486064e-03,1.040268993537652342e+01
4.844186863474291282e-01,1.512684961484249246e+00,6.298890906188351346e-01,0.000000000000000000e+00,4.595637163278635251e-01,1.199710364783167726e+01
4.930611909452210506e-01,5.207943154030560962e-01,2.636253753198527061e+00,0.000000000000000000e+00,9.251561800722323259e-01,1.101385550634827837e+01
7.493368504188268053e-01,1.727318343409400825e-02,1.886776703197247329e+00,0.000000000000000000e+00,2.321118679805992402e-01,1.076661003385292048e+01
2.671846591139656057e-01,3.676079098082472019e-01,1.717234285369773961e+00,0.000000000000000000e+00,4.467186559534974677e-01,1.063479256892221336e+01
1.935641093694338011e-01,1.865281862040235827e+00,7.176694599582940093e-01,0.000000000000000000e+00,7.787389035071219379e-01,1.205884597140966896e+01
2.469090025362929985e-02,3.669602170079138137e-01,2.456598202539295173e+00,0.000000000000000000e+00,5.364265561008477734e-01,1.039165111726154400e+01
6.461075337502054650e-01,8.577967827456112193e-01,1.306896389071591669e+00,0.000000000000000000e+00,1.254040137984673287e-01,1.150390431649581657e+01
1.709926459683720479e-01,1.837994153772381845e+00,1.372896307002426486e+00,0.000000000000000000e+00,4.724550890248030433e-01,1.200898679974075378e+01
6.663307728957538201e-01,2.825391008066024945e-02,1.598082460192357779e+00,0.000000000000000000e+00,8.853355518909604704e-01,1.069458468297641396e+01
4.173045001510061747e-01,8.252073691187857829e-01,1.359930763819440669e+00,0.000000000000000000e+00,8.551020525044380483e-01,1.124251186926979251e+01
6.100010861688293096e-01,1.494701806026888402e+00,2.154450472279640039e+00,0.000000000000000000e+00,5.085974913767110639e-02,1.210470289219571782e+01
9.766996259784294088e-01,1.412416344791754375e+00,1.740375738536147576e+00,0.000000000000000000e+00,4.517657994964285884e-02,1.238911597077018456e+01
9.180811903386481010e-01,9.391136327100735315e-01,2.733577144250957325e+00,0.000000000000000000e+00,4.184069335740222551e-01,1.185719482304872230e+01
5.773050001280437549e-01,1.787435859045467312e+00,1.382492798622065644e+00,0.000000000000000000e+00,1.795314031935419941e-01,1.236474085917351218e+01
4.250649134134160123e-01,7.632532583373243806e-01,2.192589194096563165e+00,0.000000000000000000e+00,8.407336265712709311e-01,1.118831817175074050e+01
1.133226230860673311e-02,9.896302681827575665e-01,8.018011178379255144e-01,0.000000000000000000e+00,1.644326896777859037e-01,6.000962530491364078e+00
6.657056675713746152e-01,1.671091282343886819e+00,1.633217261967985001e+00,0.000000000000000000e+00,1.937941570610963726e-01,7.336796949915261656e+00
7.512853270023068797e-01,1.042665337914737922e+00,2.413914380386229297e+00,0.000000000000000000e+00,9.647228264676314113e-01,6.793950664917044691e+00
4.193509917347735261e-01,6.380041908922930993e-01,8.462385271480429294e-01,0.000000000000000000e+00,6.909864666521672305e-01,6.057355182627066625e+00
9.718774081798303710e-01,5.716379082026734615e-01,1.386834646993255760e+00,0.000000000000000000e+00,5.763309264619611572e-01,6.543515316382503499e+00
9.539235910464409773e-01,4.942903319822702368e-01,2.884898927025393078e+00,0.000000000000000000e+00,5.240260945909234191e-01,6.448213923028711214e+00
7.283869620900050856e-01,1.562681793517593842e+00,4.938276866902053808e-01,0.000000000000000000e+00,9.747446050002133155e-01,7.291068755607598817e+00
9.761205778081664119e-01,1.732340110514413167e+00,2.530064446417945589e+00,0.000000000000000000e+00,3.262644217301997607e-01,7.708460688322579912e+00
8.520664607012145009e-01,1.776655914252518009e+00,7.995793536781200528e-01,0.000000000000000000e+00,1.706562199270086344e-01,7.628722374953732732e+00
7.569787491436958948e-01,1.155470587786486591e+00,3.235895995054777208e-01,0.000000000000000000e+00,3.995055990581043437e-01,6.912449336930182042e+00
3.319999451656265865e-01,1.321381627993945651e+00,1.261215462054353198e+00,0.000000000000000000e+00,6.486762994843933150e-01,6.653381573159571793e+00
7.993880680782421422e-01,1.414145104531361774e+00,1.852606028722497689e+00,0.000000000000000000e+00,9.064677298230022773e-01,7.213533172609603916e+00
2.477817567211697547e-01,1.015112997705931441e+00,2.268334959012505259e+00,0.000000000000000000e+00,2.240343969920071121e-01,6.262894754427101418e+00
2.116936416131427467e-01,1.368546090308472296e+00,2.341917470257021350e+00,0.000000000000000000e+00,8.863647883097012237e-01,6.580239731921614599e+00
4.483136889604270037e-01,1.432592184749814868e+00,5.128486626828094863e-01,0.000000000000000000e+00,3.147592524004599879e-01,6.880905873710242204e+00
6.321208142767393845e-01,2.957671040129934426e-01,2.867047166084459420e+00,0.000000000000000000e+00,1.278574777885003178e-01,5.927887918289732383e+00
7.767641682552443028e-01,6.372277105372503581e-01,2.198715843284165583e+00,0.000000000000000000e+00,4.047577078817063967e-01,6.413991878792494994e+00
7.476288452455945865e-01,1.800676685411258804e+00,1.788430010425272165e+00,0.000000000000000000e+00,1.639280668270863828e-01,7.548305530656853612e+00
9.510694250493023638e-01,1.064971165692110366e+00,7.182821821149810715e-01,0.000000000000000000e+00,4.084273005629802666e-01,7.016040590741413396e+00
7.210925516817865422e-01,1.870600816773122954e+00,2.719758953155275272e+00,0.000000000000000000e+00,1.402892979004947138e-01,7.591693368454910384e+00
8.717895851144974451e-01,1.180334360632427693e+00,1.229038394876915019e+00,0.000000000000000000e+00,4.643670243334073744e-01,7.052123945746924250e+00
7.946117182649747868e-01,1.689550158805971591e+00,1.973690684378787363e+00,0.000000000000000000e+00,5.846129302789315751e-02,7.484161877070945934e+00
8.084636732940402304e-01,5.148842749973892019e-02,1.163304426065419506e+00,0.000000000000000000e+00,4.441674377121183070e-01,5.859952100793779373e+00
5.061066941653563633e-01,5.119067855901286990e-01,1.257198574141071168e+00,0.000000000000000000e+00,7.872984265883982147e-01,6.018013479755484951e+00
2.712664066841646848e-01,1.626501523943405969e+00,3.772755262085702999e-02,0.000000000000000000e+00,1.427988669081106110e-01,6.897767930627570543e+00
9.253006741749734143e-01,9.407998584418260091e-01,1.523929197104348932e-01,0.000000000000000000e+00,6.104432526277288051e-01,6.866100532616799867e+00
4.560070407975862494e-01,1.771753376036038219e-01,1.043887479446589328e+00,0.000000000000000000e+00,6.144260843539989247e-01,5.633182378401190071e+00
6.277085445621183313e-01,1.773806059211517017e+00,1.477518268149269343e+00,0.000000000000000000e+00,1.047377939410802927e-01,7.401514603773635237e+00
1.135531070734230319e-01,8.336066134614472656e-01,5.559634161887450077e-01,0.000000000000000000e+00,9.209538328135470353e-01,5.947159720534870964e+00
2.120782426887828365e-01,7.527395131875340706e-01,1.537145647207564192e+00,0.000000000000000000e+00,3.304022373824873071e-01,5.964817755876317129e+00
6.645962662177828939e-01,1.210511111990423716e+00,2.818103084364250055e+00,0.000000000000000000e+00,8.319590605471314237e-01,6.875107378208206832e+00
6.029616886087439953e-01,8.934234252944759369e-01,1.844324061752128152e+00,0.000000000000000000e+00,6.230659995840971410e-01,6.496385113903219377e+00
2.695775999360089381e-01,3.560351709124243147e-01,1.557022661333902214e+00,0.000000000000000000e+00,3.072631305054639439e-01,5.625612770848433364e+00
3.852304466921827597e-01,3.327247354020679282e-03,2.045033933543470628e+00,0.000000000000000000e+00,5.801545716674016973e-02,5.388557694046203217e+00
7.354714682019438676e-01,4.159197161453176417e-01,4.942947094650137485e-01,0.000000000000000000e+00,6.005562261662398260e-01,6.151391184347261287e+00
9.834729380048410352e-01,8.441391803310640540e-01,2.607957306192807412e+00,0.000000000000000000e+00,6.184087559631579190e-02,6.827612118335904867e+00
5.086682574346568231e-01,1.363531728503276197e+00,1.126167656970697095e+00,0.000000000000000000e+00,1.294695224517928844e-01,6.872199985937933242e+00
1.540644582690586795e-02,7.734846721751940102e-01,2.228215401432520615e+00,0.000000000000000000e+00,9.905517338292044727e-01,5.788891118002100100e+00
4.630726236911110183e-01,5.898343549434008626e-01,1.040000523133836285e+00,0.000000000000000000e+00,9.193107919818810370e-02,6.052906978634511326e+00
4.501132322637528826e-01,1.254257246097916223e+00,1.870732236711242003e+00,0.000000000000000000e+00,1.276902751290831528e-02,6.704370478361669328e+00
6.337319645410171010e-01,1.331372857316768465e+00,1.506073585200302656e+00,0.000000000000000000e+00,9.448792994203107920e-01,6.965104821857785566e+00
2.580447441626178007e-01,1.703831817304269247e+00,5.226646914361686713e-01,0.000000000000000000e+00,2.619551744612419464e-01,6.961876561466887381e+00
2.048987750718278544e-01,1.770638992721789151e+00,2.380577038424475766e+00,0.000000000000000000e+00,4.504837751074488583e-01,6.975537767793617228e+00
3.780230719022342756e-01,2.580257950580988613e-02,2.105818765611311871e+00,0.000000000000000000e+00,9.649381252645671259e-01,5.403825651408044273e+00
