3.341776027693686979e-01,3.206104340508657558e-01,1.935209482171502460e+00,1.000000000000000000e+00,8.058308258054888151e-01,2.454788036820234609e+00
6.640875146876257240e-02,5.950375589087322226e-01,4.887138051676917172e+00,1.000000000000000000e+00,4.740097463539671985e-02,2.561446310377494928e+00
6.911288860821325208e-01,1.039172881714714336e+00,3.987460401835801083e+00,1.000000000000000000e+00,8.051663899562636617e-01,3.730301767796846857e+00
1.732649536758945619e-01,4.392675992977785882e-01,3.110883980321464293e+00,1.000000000000000000e+00,8.676942857212914806e-01,2.712532552973673461e+00
4.476403426248783957e-01,7.822714242466930479e-01,4.313721151850858249e+00,1.000000000000000000e+00,5.202981200504241954e-02,3.429911766871571732e+00
5.400740807862156601e-01,1.352280163627860521e+00,3.520741724980930520e+00,1.000000000000000000e+00,2.782313896671433362e-01,4.192354244414076447e+00
1.926497622716479841e-01,8.393652628743955013e-01,5.234067129577404387e+00,1.000000000000000000e+00,6.534914117970338499e-01,3.432015025146043730e+00
6.634571998860077091e-01,1.050319459985997517e+00,2.816649052782941087e+00,1.000000000000000000e+00,4.163672224981613823e-01,4.213776659872005226e+00
4.770742969319903271e-01,3.102161863212875570e-01,4.790741232831751795e+00,1.000000000000000000e+00,5.821871830790901203e-01,3.387290483253278417e+00
9.464956116881924064e-01,5.937057353759331857e-01,3.248855818575997034e+00,1.000000000000000000e+00,3.969055387575329830e-01,4.240201347064125770e+00
8.779405098804325958e-01,1.648154448898845548e+00,2.971870115649704047e+00,1.000000000000000000e+00,7.749598946732358939e-01,5.326094958779278521e+00
5.567194419749216250e-01,4.700271240709381626e-01,5.244839300550168559e+00,1.000000000000000000e+00,1.196851967223069302e-01,3.926746566045860476e+00
2.115813751076819349e-01,1.001623396495339158e+00,3.639846012116914942e+00,1.000000000000000000e+00,5.260963484005407587e-01,4.213204771603020760e+00
4.922611663223822598e-01,1.056397951999938911e-01,5.740965794993110549e+00,1.000000000000000000e+00,7.244963849217800345e-05,3.697900961522376129e+00
4.155887020861521730e-01,1.814839597906711122e+00,4.493324883764494793e+00,1.000000000000000000e+00,4.963073597282595673e-01,5.430428299992863472e+00
2.959121406586072700e-01,1.633778751860774925e-01,5.125410795521524676e+00,1.000000000000000000e+00,3.096946492645218374e-01,3.759290015844685140e+00
7.627863472229892139e-01,1.081651035307687359e+00,3.873254774976962800e+00,1.000000000000000000e+00,7.582558436964188520e-01,5.244437382530676928e+00
5.832399316791737620e-01,1.765206454051420737e+00,4.183006815178971216e+00,1.000000000000000000e+00,2.179602076408033717e-01,5.848446385730594166e+00
7.484325130680505866e-01,1.624113569697591020e+00,4.594709412563333650e+00,1.000000000000000000e+00,2.480463296940992324e-01,5.972546082765641806e+00
6.317694004506118066e-01,7.968634263783795912e-01,5.189290096290175569e+00,1.000000000000000000e+00,6.240109701292528843e-01,5.128632826828991575e+00
7.736513090787250357e-01,1.691777293826648432e+00,5.634575233189529797e+00,1.000000000000000000e+00,8.638272093051601042e-01,6.265428602905373623e+00
6.125841045192503831e-01,8.992937976388115651e-01,4.797540658389787716e+00,1.000000000000000000e+00,2.761404496330543967e-02,5.411877902158062525e+00
6.369771850074079644e-02,8.755704977195062355e-01,5.790406053114463880e+00,1.000000000000000000e+00,8.494852489826142383e-01,4.939268216220247254e+00
6.755325982695570275e-01,3.760159435541499118e-01,4.589396458918684196e+00,1.000000000000000000e+00,2.619531497027942635e-01,5.151548541823707694e+00
8.426887622604306571e-01,5.606260259749851205e-01,4.623385839057025493e+00,1.000000000000000000e+00,5.623263097012292100e-01,5.603314788235415733e+00
1.239889083273116865e-01,6.951667264320349204e-01,5.286559701434223157e+00,1.000000000000000000e+00,3.303531580600173045e-01,5.119155634759346540e+00
6.009327870197561650e-01,6.319803120808888952e-01,4.672012304739924460e+00,1.000000000000000000e+00,7.687358689747713081e-01,5.632913099100645304e+00
3.247858577376285805e-01,1.338386257004125390e+00,4.858546855101166351e+00,1.000000000000000000e+00,6.029321104775300366e-01,6.163172114741754193e+00
4.394734931348375229e-01,6.184429257490733356e-01,4.989610838718411046e+00,1.000000000000000000e+00,6.318704323147725788e-01,5.657916418883910836e+00
6.705659229837076518e-01,9.276650625395794769e-01,6.942331980992229035e+00,1.000000000000000000e+00,2.748899879192570062e-01,6.298230985523288084e+00
1.879098553132461102e-01,3.044758771261035779e-01,7.383901068938106604e+00,1.000000000000000000e+00,1.535593656454581346e-02,5.292385732439350399e+00
4.923655407134377437e-01,1.033431218643090954e+00,5.223328408142882573e+00,1.000000000000000000e+00,1.147626167058353186e-01,6.425796759356529719e+00
3.337834048947029286e-01,1.032461288037222813e+00,6.497811069538784956e+00,1.000000000000000000e+00,7.008722190433495092e-01,6.366244692931926075e+00
8.315584310390405909e-01,7.547846634939781030e-01,6.278456825078338355e+00,1.000000000000000000e+00,2.808799195470146337e-02,6.586343094533018139e+00
8.500262931736601857e-02,6.441088547273832177e-01,7.572062771363129663e+00,1.000000000000000000e+00,9.851546831184074815e-01,5.729111484044748792e+00
2.364557131589389849e-01,7.519248626254175782e-01,7.291605133100556912e+00,1.000000000000000000e+00,4.311651309443107483e-01,5.988380575784356452e+00
3.345712782056509127e-02,7.724554005580674954e-02,6.884974947755222452e+00,1.000000000000000000e+00,1.171178675287154469e-01,5.110702667876371841e+00
4.145466172444473019e-01,1.697851257524667812e+00,6.467756089428300825e+00,1.000000000000000000e+00,2.840578902278372286e-01,7.112397874769115447e+00
7.067857215297442819e-01,1.090402394330018510e+00,5.457628305840052541e+00,1.000000000000000000e+00,3.167999777569593389e-01,6.797188115859762902e+00
5.406034186244120798e-01,2.843130045242965309e-01,6.619671831831920983e+00,1.000000000000000000e+00,9.393044596914456035e-01,5.824916423148708944e+00
1.749153048569261903e-01,1.441285093833814868e+00,7.314934369922060142e+00,1.000000000000000000e+00,1.035471943197722178e-01,6.616200398690740947e+00
4.572891110790436864e-01,2.653239110250640298e-01,7.980133981069714721e+00,1.000000000000000000e+00,3.721103630880151503e-02,5.722613022104107827e+00
2.743682900876313058e-01,1.904497244143412260e+00,6.509046151776444411e+00,1.000000000000000000e+00,5.018363367370507477e-01,7.178865534231043455e+00
9.106971837213340137e-02,1.901411637675950006e+00,6.556183514478653329e+00,1.000000000000000000e+00,7.328958645500868174e-01,6.992481356048083185e+00
1.202571390738860213e-01,3.513531389765709445e-01,6.086776462196651138e+00,1.000000000000000000e+00,4.321666051417837329e-01,5.471610278050457410e+00
5.581380068713327480e-01,1.526879495144175536e-01,6.533309260070162772e+00,1.000000000000000000e+00,4.034601931833980970e-02,5.710825956385749969e+00
2.850138092907228415e-02,1.191039080203522005e-01,5.185337209204405440e+00,1.000000000000000000e+00,3.763414581904063194e-01,5.147605288949424818e+00
3.854696266163500917e-01,4.835010318188728284e-01,6.214039494458788226e+00,1.000000000000000000e+00,1.877702971090876582e-01,5.868970658435223697e+00
1.199039056312570795e-01,6.992787342385415883e-01,7.490008840880413743e+00,1.000000000000000000e+00,4.348736293666028985e-01,5.819182639869798557e+00
9.328061824822222459e-01,6.166768689324650943e-01,6.699554822813654553e+00,1.000000000000000000e+00,2.926420497404362830e-01,6.549483051414688006e+00
1.374144264003238636e-01,6.994243694561148583e-01,6.137204431346383160e+00,1.000000000000000000e+00,5.321637916190735673e-02,5.836838795856438722e+00
1.141513457231104756e-01,1.123625823604591956e+00,7.961274610030087295e+00,1.000000000000000000e+00,6.415937343956616967e-01,6.237777169327702431e+00
1.951386622594399878e-01,4.144042976049278071e-01,7.593922515370454818e+00,1.000000000000000000e+00,9.474195185897651417e-01,5.609542959864367795e+00
6.160540494372188647e-01,1.682814473500418018e+00,7.622086468590307362e+00,1.000000000000000000e+00,2.096921447214884493e-01,7.298868522937636882e+00
8.673075096746405421e-01,4.962244969601252720e-01,7.789322791673013668e+00,1.000000000000000000e+00,5.083733142598797494e-01,6.363532006634765814e+00
6.791499961674851704e-01,1.321038210641481081e+00,5.806494694079750829e+00,1.000000000000000000e+00,5.597646005643659439e-01,7.000188206808966029e+00
9.784153715112589023e-01,8.950192912443657445e-01,7.185742129045331161e+00,1.000000000000000000e+00,3.114500965529638510e-01,6.873434662755625091e+00
6.077048132604675468e-01,6.844826164092252530e-01,5.643520055487597276e+00,1.000000000000000000e+00,3.037915908570373302e-01,6.292187429669692911e+00
7.848643674025945760e-02,1.251421813038517517e+00,5.704545232258538157e+00,1.000000000000000000e+00,5.056936381437552308e-01,6.329908249778776863e+00
5.512452558336267128e-02,3.780213652752739684e-02,5.564759567465509704e+00,1.000000000000000000e+00,7.384959296651173455e-01,5.092926662110889957e+00
2.666436193895066475e-01,2.822438756119272085e-02,7.623337152687487794e+00,1.000000000000000000e+00,1.506390548321788758e-01,5.294868006950699701e+00
2.420608347424577644e-01,1.907916396966144124e+00,5.759784375978933113e+00,1.000000000000000000e+00,1.643468384001389726e-01,7.149977231708602332e+00
8.677099684769924437e-01,8.532166773836422635e-01,7.078441288160538747e+00,1.000000000000000000e+00,2.678289391936058417e-01,6.720926645860634707e+00
5.122840398223982294e-02,1.781210353157009152e+00,5.257391105397307918e+00,1.000000000000000000e+00,8.415615453566596127e-01,6.832438757139248864e+00
7.986187466244946132e-01,1.922340883766391340e+00,6.704460050378113323e+00,1.000000000000000000e+00,4.920696191548934451e-01,7.720959630390886730e+00
6.797967402259275094e-01,5.334538864320219620e-01,6.424602500308826514e+00,1.000000000000000000e+00,6.496612589883747901e-01,6.213250626657949027e+00
4.055418046135782495e-01,1.805603119175009708e+00,7.803822884610880806e+00,1.000000000000000000e+00,7.979031099484839018e-01,7.211144923788587846e+00
8.366518248871060992e-01,8.362120230660274878e-02,7.092910644546412513e+00,1.000000000000000000e+00,6.065293910758233764e-01,5.920273027193708515e+00
6.648574757163000504e-01,5.439128695167014804e-01,5.117087414250788058e+00,1.000000000000000000e+00,4.256303514649916186e-01,6.208770345233000754e+00
9.409412769567326862e-02,1.121023801238367756e+00,5.603687871870916659e+00,1.000000000000000000e+00,5.824117644655801840e-01,6.215117928934040137e+00
4.482027237415462384e-01,9.441545194973230970e-01,5.427562349907478989e+00,1.000000000000000000e+00,1.133677753518025355e-02,6.392357243238869557e+00
6.243000572826786776e-01,1.985640215595234181e+00,5.360650001563580069e+00,1.000000000000000000e+00,6.503917479374361488e-01,7.609940272877913081e+00
8.214402970991065978e-01,8.630754423631681327e-01,6.799473749978067971e+00,1.000000000000000000e+00,8.370020921444421003e-02,6.684515739462275619e+00
2.280460981649189423e-01,8.335634947590588872e-01,6.928561842521718361e+00,1.000000000000000000e+00,3.182942498743512871e-01,6.061609592923977274e+00
4.310346728066219990e-01,2.079641864329528911e-01,6.501335820914184715e+00,1.000000000000000000e+00,2.156755661320541861e-01,5.638998859239575445e+00
7.891842270707597473e-01,1.948653047527049154e-02,5.347645276026998573e+00,1.000000000000000000e+00,6.124272839894000509e-01,5.808670757546030572e+00
6.040494237681695022e-01,1.673615270956497980e+00,6.486544257431803295e+00,1.000000000000000000e+00,2.284829664769350011e-01,7.277664694724667704e+00
7.740529258445351113e-01,3.511549585092412773e-01,7.715137605917780306e+00,1.000000000000000000e+00,1.525611427019615274e-01,6.125207884353776500e+00
6.946466513738964732e-01,1.473146726084443303e+00,6.618277342655034090e+00,1.000000000000000000e+00,8.439686276120402786e-01,7.167793377458339776e+00
4.884054991924637878e-01,1.112514703166760377e+00,6.172811915456784426e+00,1.000000000000000000e+00,7.170179689321407590e-01,6.600920202359223943e+00
9.516824671698387306e-02,2.711937691657693161e-01,5.155152987022347588e+00,1.000000000000000000e+00,9.739029580424035659e-01,5.366362015882753411e+00
7.116193374491491808e-01,1.887363056842006559e+00,7.166793133556234707e+00,1.000000000000000000e+00,1.292595472405830836e-01,7.598982394291155629e+00
3.024565979803106597e-01,4.739300366223277994e-01,7.728061074757951232e+00,1.000000000000000000e+00,8.526226082130754502e-01,5.776386634602638459e+00
3.470505093923801354e-01,1.265295073418534866e+00,7.269278309278757177e+00,1.000000000000000000e+00,1.759376343344611904e-01,6.512345582810914024e+00
8.812398878757063958e-01,6.373447043630573461e-01,7.429253093674476283e+00,1.000000000000000000e+00,6.529669842474816743e-01,6.318584592238762454e+00
1.537490624975645925e-02,1.711470524159510065e+00,5.942046154325452356e+00,1.000000000000000000e+00,5.721143441720545342e-01,6.426845430409265703e+00
5.226158468487512865e-01,1.648124016123984070e+00,6.103794552046747590e+00,1.000000000000000000e+00,7.221295495500296147e-01,6.770739862972734890e+00
4.876523259374220265e-01,1.798515425390767364e+00,4.787105087427418582e+00,1.000000000000000000e+00,2.323422036036077998e-01,6.786167751328188835e+00
6.786381186954318911e-01,1.404423424411528787e+00,5.187609635234466943e+00,1.000000000000000000e+00,5.683860268209586231e-01,6.483061543106958702e+00
2.959530604047663216e-01,1.234086457723414076e+00,5.798863637202821053e+00,1.000000000000000000e+00,2.729583423480324011e-01,5.830039518128179665e+00
3.320743498845870612e-01,1.020876352269298737e+00,4.794181434945849141e+00,1.000000000000000000e+00,2.293638996894344917e-01,5.552950702153885310e+00
7.339983398129095171e-01,7.714550747208130943e-01,6.675261204446480079e+00,1.000000000000000000e+00,2.325661911647144420e-01,5.605453414533722700e+00
4.017004765201963590e-01,2.317403305210954390e-01,4.839915967725112900e+00,1.000000000000000000e+00,7.080479638455523528e-01,4.633440807041291798e+00
5.652422453590413287e-01,1.247386080524318430e+00,4.473303601845500133e+00,1.000000000000000000e+00,9.625743710919204554e-01,5.712628325883358116e+00
2.841720572703383407e-01,1.864439664156641197e+00,5.147992990925635226e+00,1.000000000000000000e+00,7.182929063140007786e-01,5.948611721426978249e+00
7.347733972292893601e-01,8.267702464192656642e-01,4.169250262672340668e+00,1.000000000000000000e+00,4.100515213789781566e-01,5.261543643648554536e+00
5.220482465927828164e-01,5.253288283700556782e-01,4.795818548518093749e+00,1.000000000000000000e+00,6.335934359532995330e-01,4.647377074962838250e+00
8.537210327292983347e-01,1.542725182261047268e+00,5.273275889556845009e+00,1.000000000000000000e+00,1.479332331935591105e-01,5.896446214990345602e+00
7.137406204838044887e-01,1.028881823219651048e+00,4.909742182371805264e+00,1.000000000000000000e+00,1.139472819908290413e-01,5.142622443703453783e+00
4.328989896562976947e-01,6.515088719728465705e-01,4.274616998962922132e+00,1.000000000000000000e+00,5.825355715461467687e-01,4.384407861629142644e+00
2.355566870052905326e-01,1.471802550768762208e+00,5.615864766295509014e+00,1.000000000000000000e+00,2.133710213825422697e-01,4.907359237774052474e+00
9.791610062183799812e-01,8.824774329063185263e-01,3.605103185169455937e+00,1.000000000000000000e+00,8.123923859918668056e-01,4.961638439124698152e+00
7.973035022008037043e-01,1.924934317067467315e+00,3.767159412623818149e+00,1.000000000000000000e+00,5.170233941699029501e-01,5.722237819268270798e+00
1.608262682766264939e-01,1.833253658567729039e+00,4.391011192649196815e+00,0.000000000000000000e+00,3.245725386866942230e-01,4.894079926844353778e+00
4.334315511718458414e-01,8.704310409127145043e-01,5.605474957945081549e+00,0.000000000000000000e+00,7.652582604512472297e-01,4.103862592084558614e+00
6.367746772280670209e-01,1.914276444894426277e+00,4.391811829885189589e+00,0.000000000000000000e+00,1.904446686080337736e-01,5.251051122122492032e+00
6.855069853783910538e-01,1.429952659252313518e+00,3.599450304902493514e+00,0.000000000000000000e+00,7.558474510997048590e-01,4.715459644630704439e+00
8.821945795025889492e-01,2.634111249038018077e-01,3.906142001729875357e+00,0.000000000000000000e+00,2.785357143490121423e-01,3.645605704406390757e+00
5.919980925878519651e-01,5.905683632858329535e-01,3.755540494552770614e+00,0.000000000000000000e+00,9.078256449513590898e-01,3.582566455873683609e+00
1.003373341156847953e-01,1.638103531572541183e+00,3.338982950257533666e+00,0.000000000000000000e+00,9.654538957507878827e-01,4.038440865688224690e+00
5.546435845852175639e-01,1.166141205575503603e+00,2.655514821584725738e+00,0.000000000000000000e+00,8.016209188013811993e-01,3.920784790160720235e+00
8.412540640300449901e-01,1.443219002502638348e+00,3.800745513816699450e+00,0.000000000000000000e+00,3.492009594121803229e-02,4.384473066532683205e+00
2.803376710896199331e-02,9.928798946720795993e-01,3.904639116887541395e+00,0.000000000000000000e+00,5.994131178177924957e-01,3.020913661781041704e+00
9.268786686877111825e-01,5.941140377215676782e-01,3.256663640111242763e+00,0.000000000000000000e+00,8.445658597384956279e-01,3.420992706409277773e+00
6.669398595884487024e-01,1.615886845845266206e+00,4.186501766666811619e+00,0.000000000000000000e+00,7.240411659088120677e-01,4.082826705433713954e+00
6.360695072072000134e-01,1.601561217809856830e+00,4.413256524654744162e+00,0.000000000000000000e+00,9.090134767736376409e-01,3.937630725017055688e+00
3.278882195041742387e-01,1.943945654710508952e+00,3.449208080296501500e+00,0.000000000000000000e+00,5.766699631206440024e-02,3.871833874214682503e+00
4.952245577019206424e-01,4.609521403190259825e-01,1.697863979100268317e+00,0.000000000000000000e+00,5.351480485798902897e-01,2.456176698020946514e+00
5.537141575902743140e-01,1.708930883747694196e+00,2.376056560222613800e+00,0.000000000000000000e+00,1.409724125629008284e-01,3.662645041337967200e+00
6.311232710517997724e-01,7.186025573742589323e-01,2.315352694480059981e+00,0.000000000000000000e+00,4.150030271476823351e-01,2.649725828426057639e+00
4.826698956039608968e-01,7.463919074546101484e-01,1.796438388596021563e+00,0.000000000000000000e+00,1.442483232458753317e-01,2.429061803058570224e+00
7.924659002326261970e-02,9.353141354382004113e-01,1.371653250155566717e+00,0.000000000000000000e+00,8.454039345087338564e-01,2.114560725461462454e+00
6.587254975151681791e-01,8.404463209070049956e-01,2.089940637492157194e+00,0.000000000000000000e+00,8.713810215947370708e-01,2.499171818422173175e+00
6.944433887319533261e-01,7.982244530720579156e-01,3.224836924326932142e+00,0.000000000000000000e+00,5.419484409878162490e-01,2.392667841804009932e+00
9.678570834494660824e-01,2.697748951324137057e-01,1.196805927153190785e+00,0.000000000000000000e+00,5.290970608690452881e-01,2.037631978581878833e+00
3.050372014237878737e-02,1.495901240506419816e+00,2.486209849408839823e+00,0.000000000000000000e+00,9.832713188441308816e-01,2.226404960648797893e+00
7.243264500451607191e-02,1.234559578233140886e-01,1.742652181285086144e+00,0.000000000000000000e+00,3.145473636678093321e-01,7.958886028278298053e-01
3.866484241020429202e-03,1.685365806264997879e+00,3.487123046241551449e+00,0.000000000000000000e+00,4.685797663827802051e-01,2.189232290506018419e+00
8.841469350947451789e-01,1.001552615623709563e+00,1.343655997756256770e+00,0.000000000000000000e+00,6.270581276779179092e-01,2.285699550718453210e+00
3.033561044134861495e-01,2.604099244214050923e-01,5.450137952504592320e-01,0.000000000000000000e+00,5.454002163552301718e-01,8.637660288348901760e-01
4.468596592284388436e-01,6.434488398539537357e-01,1.344336841354154988e+00,0.000000000000000000e+00,7.905333354077368480e-01,1.290308499082391869e+00
9.014953018499316517e-01,3.790608601815219636e-01,1.879859933812165540e+00,0.000000000000000000e+00,9.305465741620599918e-01,1.380556162031453260e+00
1.202416022258646633e-01,1.004300340999881858e+00,2.247109490887898353e+00,0.000000000000000000e+00,2.679181873907607869e-01,1.124541943225746632e+00
6.513094388112956601e-01,1.254730226358253820e-01,2.661408609323313357e+00,0.000000000000000000e+00,4.175462198682907689e-01,7.767824614471210420e-01
4.078269926440769577e-01,1.487261123308411204e+00,2.600749880711346940e+00,0.000000000000000000e+00,1.133825712315523759e-01,1.895088115952488161e+00
5.024317633850212683e-01,1.895144336460168333e+00,2.307677051684922986e+00,0.000000000000000000e+00,5.373211719029535871e-01,2.397576099845189823e+00
9.721138959242149324e-01,1.458694019859924529e+00,1.100124418827982620e+00,0.000000000000000000e+00,5.772733363608489876e-01,2.430807915784139350e+00
4.252508752590866692e-02,8.650914183159601478e-01,2.469186772912661532e+00,0.000000000000000000e+00,4.124804579304488517e-01,9.076165058418688147e-01
1.892527061979694114e-01,1.485289703907697101e+00,2.659095984282598746e+00,0.000000000000000000e+00,3.756361288874121573e-02,1.674542410105666512e+00
6.679425961129915601e-01,8.448875745412187666e-01,5.532031202860332453e-01,0.000000000000000000e+00,2.655077221340200744e-01,1.512830170654210438e+00
5.856451356790109974e-01,8.204773499335358267e-01,2.720323654462691643e+00,0.000000000000000000e+00,7.430228925332476031e-01,1.406122485612546935e+00
2.956515460524055117e-01,1.299800714406662117e+00,1.282169790624172467e-01,0.000000000000000000e+00,4.227221924900906869e-01,1.595452260459067517e+00
6.154326729856577360e-01,7.274051316538059364e-01,1.416839943195607576e+00,0.000000000000000000e+00,1.372604532637977659e-02,1.342837804639463783e+00
9.166890087206325255e-02,1.256339315460911710e+00,1.501046229488609107e+00,0.000000000000000000e+00,5.264963654092994494e-01,1.348008216332974962e+00
9.368792084893010630e-01,1.760854757432383400e+00,1.732622132165516859e+00,0.000000000000000000e+00,7.139339666114514760e-01,2.697733965921684351e+00
2.523693137024964894e-01,1.632553489321852958e-02,9.608826898875689748e-01,0.000000000000000000e+00,1.196347402444183361e-01,2.686948485957150190e-01
1.967278459088537268e-01,1.140007644957776511e+00,1.169374334822379069e+00,0.000000000000000000e+00,5.349498174948404960e-01,1.336735490866630238e+00
8.005445255305743135e-01,1.462314291703266544e+00,1.508025742330509456e+00,0.000000000000000000e+00,6.878828659239009102e-01,2.262858817233841080e+00
4.344522942366113583e-02,8.560554581505048777e-01,1.343542789009515515e+00,0.000000000000000000e+00,4.991818345516955135e-01,8.995006875741660135e-01
4.474626711733042939e-03,1.304857717570504505e+00,1.339764730783353786e-01,0.000000000000000000e+00,2.573927753308382638e-01,1.309332344282237548e+00
5.034686093793186989e-01,1.841094765322444315e+00,4.122477921432987635e-02,0.000000000000000000e+00,2.944028336602821927e-02,2.344563374701762903e+00
5.877480868627315003e-01,1.085972474616776484e+00,3.092062520232063960e-01,0.000000000000000000e+00,1.570634851282859401e-02,1.673720561479508095e+00
8.363946422946935133e-01,9.052768929934786879e-01,4.677614524823682229e-01,0.000000000000000000e+00,1.243872666410268391e-01,1.741671535288172201e+00
6.114227359945645368e-01,6.573319895575560068e-01,1.908055488653786158e+00,0.000000000000000000e+00,2.570523204954777707e-02,1.268754725552120544e+00
3.235292605293904611e-02,2.205598969857778258e-01,4.298337344454610243e-01,0.000000000000000000e+00,1.587682484915976522e-01,2.529128230387168719e-01
7.615629463424320456e-01,1.868909117670956022e-01,1.341046706953919809e+00,0.000000000000000000e+00,1.486415913275414002e-01,9.484538581095276477e-01
1.400836908791485147e-01,1.493872055035114110e+00,2.638930188720443937e+00,0.000000000000000000e+00,4.877458506694879459e-01,1.633955745914262625e+00
3.811587523794734977e-02,1.710396776561611265e+00,2.776904207656512913e+00,0.000000000000000000e+00,1.538109544914286753e-01,1.748512651799558615e+00
3.260411094752951877e-01,1.021566076388912725e+00,2.187416731086775368e+00,0.000000000000000000e+00,2.369407638066833854e-02,1.347607185864208024e+00
2.137712854248620120e-01,1.833233485020051567e+00,8.508574365929150174e-01,0.000000000000000000e+00,6.617870457098051773e-01,2.047004770444913468e+00
2.609085892286506780e-01,3.409584265580365425e-01,1.315430246983909868e+00,0.000000000000000000e+00,8.018705034394568720e-01,6.018670157866872206e-01
2.769456114397512714e-01,1.905639024240128876e+00,1.758909031504664711e+00,0.000000000000000000e+00,8.022408322331819885e-01,2.182584635679880147e+00
8.024486556923615677e-01,2.402534879151352332e-01,9.724547248385035925e-01,0.000000000000000000e+00,6.721637765313696056e-01,1.042702143607496801e+00
6.875089728299584868e-01,1.923314258860936432e+00,1.696676511746891824e+00,0.000000000000000000e+00,7.803595907073238580e-01,2.610823231690894808e+00
7.455332082200742949e-01,9.366633338346463944e-01,1.219021199151003598e-01,0.000000000000000000e+00,2.799451786506609308e-01,1.682196542054720689e+00
6.772030452593734706e-01,2.851828692223161710e-01,2.000263628728343512e+00,0.000000000000000000e+00,4.593479608442493367e-01,9.623859144816896416e-01
8.912940059690602768e-01,1.218727274509468383e+00,1.422166967597545906e+00,0.000000000000000000e+00,2.177246793830824867e-01,2.110021280478528549e+00
6.676200688843181297e-01,3.906350447462576536e-01,2.291472711812766683e+00,0.000000000000000000e+00,7.321717956305756614e-01,1.058255113630575783e+00
5.225293579175382952e-01,1.717602478996088422e+00,1.613212480761629708e+00,0.000000000000000000e+00,2.247398380908307569e-01,2.240131836913626717e+00
8.941641837625620148e-01,1.408303021745545003e+00,6.662790669505374019e-01,0.000000000000000000e+00,8.068743135696138102e-01,2.302467205508107018e+00
5.727805812768629323e-01,6.480854309435246652e-01,1.567828940646600167e+00,0.000000000000000000e+00,6.589164331843178068e-01,1.220866012220387598e+00
6.254888050590406978e-01,1.235340048674626656e+00,2.396646860350698738e+00,0.000000000000000000e+00,7.364358207481377372e-01,1.860828853733667465e+00
6.187776845845316398e-02,1.896753699363383117e+00,5.102910365579718110e-01,0.000000000000000000e+00,4.064449124008854275e-01,1.958631467821836392e+00
9.219801187179108570e-01,1.567982830749781620e+00,1.799743543406061352e+00,0.000000000000000000e+00,4.203538094372090139e-01,2.489962949467692255e+00
2.261972614517719915e-01,8.262606554380576007e-01,2.262121318251216096e+00,0.000000000000000000e+00,4.009399651127771858e-01,1.052457916889829592e+00
4.317229954617602949e-01,1.509742577023913457e+00,1.156859584831952947e+00,0.000000000000000000e+00,7.900794282391057077e-01,1.941465572485673752e+00
